Churn,Tenure,PreferredLoginDevice,CityTier,WarehouseToHome,PreferredPaymentMode,Gender,HourSpendOnApp,NumberOfDeviceRegistered,PreferredOrderCat,SatisfactionScore,MaritalStatus,NumberOfAddress,Complain,OrderAmountHikeFromLastYear,OrderCount,DaySinceLastOrder,CashbackAmount
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,1,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,1,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,Pay Now,Female,0,1,Mobile,4,0,2,0,-100.0,1,311,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,1,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,Bank Transfer Payment,Male,0,1,Small Appliances,2,0,3,0,-100.0,2,310,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,Pay on Delivery,Female,0,1,TV & Audio,2,0,2,1,-100.0,2,292,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,0,0.0,0,0,0.0
0,12,Desktop,0,0,Payment by installment (Hire Purchase by Roger's Capital),Female,0,1,Smartphones,3,0,1,0,0.0,1,136,0.0
0,12,Desktop,0,0,Mips Juice,Male,0,1,Small Appliances,2,0,2,1,0.0,2,136,0.0
0,12,Desktop,0,0,Payment by installment (Hire Purchase by Roger's Capital),Female,0,1,Wearables,4,0,1,1,46.112394149346,6,111,0.0
0,12,Desktop,0,0,Pay Now,Male,0,1,Beauty & Fitness,1,0,1,1,0.0,1,62,0.0
0,12,Desktop,0,0,Payment by installment (Hire Purchase by Roger's Capital),Male,0,1,Home Appliances,5,0,2,1,0.0,6,162,0.0
0,12,Desktop,0,0,Payment by installment (Hire Purchase by Roger's Capital),Female,0,1,Home Appliances,2,0,1,0,0.0,1,50,0.0
0,12,Desktop,0,0,Pay Now,Female,0,1,Mobile,1,0,2,0,0.0,1,94,0.0
0,12,Desktop,0,0,Pay Now,Male,0,1,TV & Audio,5,0,3,1,0.0,2,112,0.0
0,12,Desktop,0,0,Payment by installment (Hire Purchase by Roger's Capital),Female,0,1,No Category Found,3,0,1,1,0.0,1,130,0.0
0,12,Desktop,0,0,Pay on Delivery,Female,0,1,Home Appliances,3,0,1,1,0.0,1,176,0.0
0,12,Desktop,0,0,Mips Bank Transfer,Male,0,1,Computing,1,0,1,0,0.0,1,84,0.0
0,12,Desktop,0,0,Mips Juice,Female,0,1,Small Appliances,2,0,1,1,0.0,1,125,0.0
0,12,Desktop,0,0,Payment by installment (Hire Purchase by CIM Finance),Female,0,1,Home Appliances,4,0,2,0,0.0,1,176,0.0
0,12,Desktop,0,0,Pay Now,Male,0,1,Mobile,3,0,1,1,0.0,1,126,0.0
0,12,Desktop,0,0,Payment by installment (Hire Purchase by CIM Finance),Female,0,1,Small Appliances,4,0,1,1,0.0,1,129,0.0
0,12,Desktop,0,0,Payment by installment (Hire Purchase by Roger's Capital),Female,0,1,Small Appliances,2,0,1,1,0.0,15,128,0.0
0,12,Desktop,0,0,Mips Juice,Female,0,1,Small Appliances,3,0,1,0,0.0,1,35,0.0
0,12,Desktop,0,0,Payment by installment (Hire Purchase by Roger's Capital),Female,0,1,TV & Audio,3,0,3,0,0.0,3,167,0.0
0,12,Desktop,0,0,Payment by installment (Hire Purchase by CIM Finance),Female,0,1,Mobile,5,0,1,0,0.0,1,90,0.0
0,12,Desktop,0,0,Payment by installment (Hire Purchase by Roger's Capital),Female,0,1,TV & Audio,2,0,1,0,0.0,3,49,0.0
0,12,Desktop,0,0,Bank Transfer Payment,Female,0,1,Small Appliances,5,0,0,0,0.0,1,36,0.0
0,12,Desktop,0,0,Bank Transfer Payment,Female,0,1,Small Appliances,5,0,1,0,0.0,1,167,0.0
0,12,Desktop,0,0,Payment by installment (Hire Purchase by Roger's Capital),Female,0,1,Small Appliances,1,0,4,0,0.0,7,179,0.0
0,12,Desktop,0,0,Pay Now,Female,0,1,Home Appliances,4,0,2,1,0.0,1,127,0.0
0,12,Desktop,0,0,Pay Now,Female,0,1,Computing,1,0,2,1,0.0,1,131,0.0
0,12,Desktop,0,0,Payment by installment (Hire Purchase by Roger's Capital),Female,0,1,TV & Audio,4,0,2,0,0.0,1,99,0.0
0,12,Desktop,0,0,Pay on Delivery,Female,0,1,TV & Audio,1,0,10,1,0.0,9,122,0.0
0,12,Desktop,0,0,Mips Juice,Female,0,1,Beauty & Fitness,1,0,1,1,0.0,1,143,0.0
0,12,Desktop,0,0,Pay Now,Female,0,1,Wearables,4,0,0,0,0.0,1,145,0.0
0,12,Desktop,0,0,Mips Bank Transfer,Female,0,1,Hot Deals,5,0,2,1,0.0,3,41,0.0
0,12,Desktop,0,0,Pay Now,Male,0,1,Smartphones,4,0,1,0,0.0,1,113,0.0
0,12,Desktop,0,0,Payment by installment (Hire Purchase by Roger's Capital),Female,0,1,No Category Found,3,0,1,1,0.0,1,51,0.0
0,12,Desktop,0,0,Mips POP,Female,0,1,Computing,5,0,1,1,0.0,1,38,0.0
0,12,Desktop,0,0,Pay on Delivery,Female,0,1,Wearables,3,0,1,0,-66.567497210859,3,169,0.0
0,12,Desktop,0,0,Mips Juice,Female,0,1,Computing,1,0,1,0,0.0,1,112,0.0
0,12,Desktop,0,0,Bank Transfer Payment,Female,0,1,Small Appliances,3,0,0,1,0.0,1,112,0.0
0,12,Desktop,0,0,Payment by installment (Hire Purchase by Roger's Capital),Male,0,1,Mobile,1,0,2,0,58.38198498749,6,115,0.0
0,12,Desktop,0,0,Pay Now,Female,0,1,No Category Found,2,0,2,1,0.0,1,169,0.0
0,12,Desktop,0,0,Payment by installment (Hire Purchase by Roger's Capital),Female,0,1,Smartphones,4,0,1,1,0.0,4,31,0.0
0,12,Desktop,0,0,Pay Now,Female,0,1,Computing,4,0,2,0,0.0,1,151,0.0
0,12,Desktop,0,0,Mips Juice,Female,0,1,Small Appliances,5,0,1,1,0.0,1,55,0.0
0,12,Desktop,0,0,Pay Now,Male,0,1,Smartphones,5,0,2,0,64.091559370529,3,39,0.0
0,12,Desktop,0,0,Payment by installment (Hire Purchase by CIM Finance),Female,0,1,Mobile,3,0,1,1,0.0,3,182,0.0
0,12,Desktop,0,0,Pay Now,Female,0,1,TV & Audio,4,0,2,0,0.0,1,169,0.0
0,12,Desktop,0,0,Bank Transfer Payment,Female,0,1,No Category Found,4,0,1,1,0.0,1,71,0.0
0,12,Desktop,0,0,Payment by installment (Hire Purchase by Roger's Capital),Female,0,1,Beauty & Fitness,4,0,1,1,-60.438413361169,5,70,0.0
0,12,Desktop,0,0,Pay on Delivery,Female,0,1,Home Appliances,1,0,2,1,0.0,1,37,0.0
0,12,Desktop,0,0,Pay Now,Female,0,1,Hot Deals,4,0,2,1,0.0,4,51,0.0
0,12,Desktop,0,0,Pay on Delivery,Male,0,1,Smartphones,3,0,1,1,0.0,1,109,0.0
